relative_path	size_bytes	sha256
src/e3_discovery/config.py	8674	f7e80abb4c5a8af445ac0e3294845083250f4f01c36651a8ef0354bfeadbdf55
src/e3_discovery/constants.py	1013	c2c6f3cbbf4be368b58c2c4426427e6b34f655b725b0e81b3ffe1cdca9629e2e
src/e3_discovery/diamond.py	16251	98abba5a968777db79d1437cf1a51f3a046763718bd40f5fe1c0f1298fd2a788
src/e3_discovery/exceptions.py	571	cad0ac2b754c5c8e3e057ebb1f1b20a79c79292ef4c9167964e9571189e7a8ce
src/e3_discovery/fasta.py	16786	e6150d709b3192986bb10ff581c62db548b4083de104c9daa9b197f44062e91c
src/e3_discovery/io_utils.py	9440	c24dbc35f435706e32b9662a9189fc8396aa494e6d6575473ad3ed6b809d7c7d
src/e3_discovery/logging_utils.py	2264	fb65406920fd6729e0604e419125c52ab7591a0ac21b1114052e0af2275acd20
src/e3_discovery/manifest.py	7317	8aa4cc8259363a8c6d73e678c3180805e45d408282de09310a7f2efcce7b63d0
src/e3_discovery/pipeline.py	7795	f5a81471ae486ed469d5686cf339dd782d7f1353d9149ae326ee436d50aa4268
src/e3_discovery/provenance.py	4767	9d7064b8beae0ddeb938135f1f2bf01cc1031dd170868d9519f5c31c609b3966
src/e3_discovery/resource.py	22328	870c8126e871728361662862daa5fd41e41c3cc7e3b69b8b6a3563637681e275
src/e3_discovery/seeds.py	6425	4e474e960c303abcbb6e271a5781d06b9a81ae839d4e53d3da3e4d32e67de060
tests/FUNCTION_TEST_MATRIX.tsv	10619	ef10a52e47b2b26d0a26385055f069f6f238fc351e71a82edd8c86e02d26daaa
tests/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/end_to_end/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/end_to_end/test_end_to_end_synthetic.py	3460	a4a683293a8ca43a6e6d5396dd1ace221d54b4bc50686fa3dd7c7e285d1f9200
tests/end_to_end/test_external_diamond_pipeline.py	4861	ac9bf89b202cb3ffab07033cdd8e9fb45f132ecea0af2c604f32d561bb460730
tests/end_to_end/test_external_diamond_smoke.py	501	a37fc65c1ebb651da613c26f2c0728fa92a9b0785e0fd5a698627376d3827c98
tests/fixtures/e3_seeds.csv	71	c1fb5af5631f59e77219eb9be8484ee16539143b67c426b71376e84d2cfd98a6
tests/fixtures/raw_clusters.tsv	254	10411c149babfecf8a5d4b0f6322f2933a411db5798c7c5e28aa1a493dbc8ae2
tests/fixtures/realignments.tsv	430	4a99d07e0ebf4c2439fba8271e802c658e0d5690dc300f2067dafb3b12b4713a
tests/fixtures/realignments_diamond_2_2_3.tsv	430	e3253cba794c3f5ef3fbf640ca9c8a72c65400eac0dfb0a45af48b280058f513
tests/fixtures/species_a.fasta	240	4e82bf0894f94f07f6b462eaba7e345bdca36202ee854100e31d778ab10112e0
tests/fixtures/species_b.fasta	251	1bef4f05bacb64442971b3d12b21c61d427f64031e03df713e01d3376191155d
tests/integration/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/integration/test_resource_build.py	5195	c09c259e3613cb4ee6977b672e74a80854f030b133a56e2c17bdf07dbafb3690
tests/unit/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/unit/test_benchmarks.py	2778	2a44672ad501a057948e6a93896209286af31bb7b9e8e2ff61d48a42984f1357
tests/unit/test_cli.py	9070	8192d9477e88353c7840f93ffda80a0673781a343767f9d05118efc1e6f8a054
tests/unit/test_clusters.py	9936	34c3f6bc4caa3151387be73330f181a7c7364a3496842ae3b8c9e1934e9fcf85
tests/unit/test_config.py	4459	92f44a9b8774ee000ca1fb5823345539a2e48174efc790d342f388c7d8979d32
tests/unit/test_diamond.py	7813	8057aa4ce8f9a08400e8ef468313285a0acbe5988132e965896356f7b767d2e5
tests/unit/test_docstring_quality.py	6626	280025e8d098ab64801c630d7561562489e498ab1e0afeacf07bf248a6920efc
tests/unit/test_edge_cases.py	14485	f3f696a6ddc9343cffd9d718537cb9498abee647f02b8fa6779855ffe6245d58
tests/unit/test_fasta.py	4225	6852ed7e03b27666a715616285886dd42054d8b826e83fdcfedb8f486bda4966
tests/unit/test_function_matrix.py	1586	ff9c47ff4dee0ca133bbfd82118066ffe8ed766ec295758cf9ef4daaf43df7ce
tests/unit/test_io_utils.py	4917	ebf8ff9cadebd57ab24a14399e7833ff2a71ecb82059c538cce6c0e075a4b5fc
tests/unit/test_logging_utils.py	1106	6bfd71f1ee33c8c561f9c141f1e523b2dae6170ac806d51aa21adddb389bf680
tests/unit/test_manifest.py	2776	5c5a4da40cef6060cb5bd71d29c01f9a79aadfbf5d23df3c7d79b9bcc2901cab
tests/unit/test_pipeline.py	979	7c94fbf8256eb2d20e12792118c360f93a73623211bb43cdc9d8402b6892309d
tests/unit/test_provenance.py	1582	3287082f94f6f71b7e0d358cdf8d5f38e50eedee7cd355872699144cb9658a82
tests/unit/test_repository_contract.py	2001	8975345ea1047efe2785fee17e2da1db1684827ecc06c8b5704fcb3329638754
tests/unit/test_resource.py	2650	3ae8a9b8bc5a4c271bad91dd5d44d3a36c1da54a8427b42fc092f4d5c8f0fde1
tests/unit/test_seeds.py	2332	23f80727c994cfed697c1a25372b0b986ff9bcf6a4b2791c29ee25247a1903f9
tests/unit/test_snakefile_contract.py	2599	3ae9d14e9ec818d00e0244d6fc11dd13d603b3c6f057ef60d67f0edb778b8f3b
workflow/envs/legacy_diamond_2_1_23.yml	303	d58d487aa04e8b1d91810d67e258c1968ac0c650757f9e8c6bd743e79d81bb4b
workflow/envs/production.yml	295	3fa8748841ffede239d6517cc10a3010bf733430601bd27be2fe461ba9c65e70
