sample_id	fasta_path	species	taxon_id	proteome_id	source_database	release	provenance_status
Giardia_intestinalis	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Giardia_intestinalis.fasta	Giardia intestinalis (strain ATCC 50803 / WB clone C6)	184922		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Gorilla_gorilla	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Gorilla_gorilla.fasta	Gorilla gorilla gorilla	9595		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Helobdella_robusta	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Helobdella_robusta.fasta	Helobdella robusta	6412		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Homo_sapiens	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Homo_sapiens.fasta	Homo sapiens	9606		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Ixodes_scapularis	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Ixodes_scapularis.fasta	Ixodes scapularis	6945		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Leismania_major	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Leismania_major.fasta	Leishmania major	5664		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Lepisosteus_oculatus	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Lepisosteus_oculatus.fasta	Lepisosteus oculatus	7918		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Macaca_mulatta	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Macaca_mulatta.fasta	Macaca mulatta	9544		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Monodelphis_domestica	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Monodelphis_domestica.fasta	Monodelphis domestica	13616		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Monosiga_brevicollis	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Monosiga_brevicollis.fasta	Monosiga brevicollis	81824		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Mus_musculus	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Mus_musculus.fasta	Mus musculus	10090		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
Nematostella_vectensis	/Volumes/One Touch/SSD_back_up_July_2026/Erin_Butterfield_data/Other_things/Denbi/denbi_data/E3_ligase_eukaryote_db/Nematostella_vectensis.fasta	Nematostella vectensis	45351		inherited_project_FASTA	not_recorded	source_release_to_be_confirmed
